Company;CI Name;CI Description;Domain;DNS Host Name;Priority;Region;System Role;Site Group;Manufacturer;Product Name;;Site;Tier 1;Tier 2;Tier 3;Tag Number;NbrCells;Status;CI ID;Model Version
Capita TfL GB;PCN-J009-DAS30;PCN-J009-DAS30 | Sector 30 | BTS Hotel;TFLGB-PCN-J009-DAS30;PCN-J009-DAS30;Priority_1;London;DAU;Canada Water;SOLiD;SOLiD DAU;BTS Hotel;TFLGB-J009;RAN;Multi Techno;Repeater, Transcoder;Sector 30;;Deployed;;
Capita TfL GB;PCN-J013-LRN-36M;PCN-J013-LRN-36M | Sector 12 | Ticket Hall_Escalator;TFLGB-PCN-J013-LRN-36M;PCN-J013-LRN-36M;Priority_5;London;LRN;Southwark;SOLiD;SOLiD LRN;Ticket Hall_Escalator;TFLGB-J013;RAN;Multi Techno;Repeater, Transcoder;Sector 12;;Deployed;;
Capita TfL GB;PCN-J007-LRN-17S;PCN-J007-LRN-17S | Sector 27 | Platform 1;TFLGB-PCN-J007-LRN-17S;PCN-J007-LRN-17S;Priority_5;London;LRN;Canary Wharf;SOLiD;SOLiD LRN;Platform 1;TFLGB-J007;RAN;Multi Techno;Repeater, Transcoder;Sector 27;;Deployed;;
Capita TfL GB;PCN-N135-HCU-ZDC13-S1;PCN-N135-HCU-ZDC13-S1 | Sector 16 | Platform 4;TFLGB-PCN-N135-HCU-ZDC13-S1;PCN-N135-HCU-ZDC13-S1;Priority_5;London;HCU;London Bridge;SOLiD;SOLiD HCU;Platform 4;TFLGB-N135;RAN;Multi Techno;Repeater, Transcoder;Sector 16;;Deployed;;
Capita TfL GB;PCN-J006-J-EBLO-HRN-002M;PCN-J006-J-EBLO-HRN-002M | Sector 33 | East Tunnel;TFLGB-PCN-J006-J-EBLO-HRN-002M;PCN-J006-J-EBLO-HRN-002M;Priority_5;London;HRN;North Greenwhich;SOLiD;SOLiD HRN;East Tunnel;TFLGB-J006;RAN;Multi Techno;Repeater, Transcoder;Sector 33;;Deployed;;
Capita TfL GB;PCN-D101-LRN-70S;PCN-D101-LRN-70S | Sector 3 | Ticket Hall_Escalator;TFLGB-PCN-D101-LRN-70S;PCN-D101-LRN-70S;Priority_5;London;LRN;Westminster;SOLiD;SOLiD LRN;Ticket Hall_Escalator;TFLGB-D101;RAN;Multi Techno;Repeater, Transcoder;Sector 3;;Deployed;;
Capita TfL GB;PCN-J009-DAS22;PCN-J009-DAS22 | Sector 22 | BTS Hotel;TFLGB-PCN-J009-DAS22;PCN-J009-DAS22;Priority_1;London;DAU;Canada Water;SOLiD;SOLiD DAU;BTS Hotel;TFLGB-J009;RAN;Multi Techno;Repeater, Transcoder;Sector 22;;Deployed;;
Capita TfL GB;PCN-J011-LRN-38S;PCN-J011-LRN-38S | Sector 20 | Platform 1;TFLGB-PCN-J011-LRN-38S;PCN-J011-LRN-38S;Priority_5;London;LRN;Bermondsey;SOLiD;SOLiD LRN;Platform 1;TFLGB-J011;RAN;Multi Techno;Repeater, Transcoder;Sector 20;;Deployed;;
Capita TfL GB;PCN-D101-HCU-ZDC6-M1;PCN-D101-HCU-ZDC6-M1 | Sector 3 | Ticket Hall_Escalator;TFLGB-PCN-D101-HCU-ZDC6-M1;PCN-D101-HCU-ZDC6-M1;Priority_5;London;HCU;Westminster;SOLiD;SOLiD HCU;Ticket Hall_Escalator;TFLGB-D101;RAN;Multi Techno;Repeater, Transcoder;Sector 3;;Deployed;;
Capita TfL GB;PCN-D101-LRN-62M;PCN-D101-LRN-62M | Sector 2 | Platform 4;TFLGB-PCN-D101-LRN-62M;PCN-D101-LRN-62M;Priority_5;London;LRN;Westminster;SOLiD;SOLiD LRN;Platform 4;TFLGB-D101;RAN;Multi Techno;Repeater, Transcoder;Sector 2;;Deployed;;
Capita TfL GB;PCN-N135-HCU-ZDC13-M2;PCN-N135-HCU-ZDC13-M2 | Sector 15 | Platform 3;TFLGB-PCN-N135-HCU-ZDC13-M2;PCN-N135-HCU-ZDC13-M2;Priority_5;London;HCU;London Bridge;SOLiD;SOLiD HCU;Platform 3;TFLGB-N135;RAN;Multi Techno;Repeater, Transcoder;Sector 15;;Deployed;;
Capita TfL GB;PCN-J009-HCU-ZDC11-M;PCN-J009-HCU-ZDC11-M | Sector 23 | Platform 1;TFLGB-PCN-J009-HCU-ZDC11-M;PCN-J009-HCU-ZDC11-M;Priority_5;London;HCU;Canada Water;SOLiD;SOLiD HCU;Platform 1;TFLGB-J009;RAN;Multi Techno;Repeater, Transcoder;Sector 23;;Deployed;;
Capita TfL GB;PCN-J016-J-WBLO-HRN-003S;PCN-J016-J-WBLO-HRN-003S | Sector 14 | West Tunnel;TFLGB-PCN-J016-J-WBLO-HRN-003S;PCN-J016-J-WBLO-HRN-003S;Priority_5;London;HRN;London Bridge;SOLiD;SOLiD HRN;West Tunnel;TFLGB-J016;RAN;Multi Techno;Repeater, Transcoder;Sector 14;;Deployed;;
Capita TfL GB;PCN-J005-LRN-64M;PCN-J005-LRN-64M | Sector 31 | Platform;TFLGB-PCN-J005-LRN-64M;PCN-J005-LRN-64M;Priority_5;London;LRN;North Greenwhich;SOLiD;SOLiD LRN;Platform;TFLGB-J005;RAN;Multi Techno;Repeater, Transcoder;Sector 31;;Deployed;;
Capita TfL GB;PCN-J016-J-EBLO-HRN-003M;PCN-J016-J-EBLO-HRN-003M | Sector 19 | East Tunnel;TFLGB-PCN-J016-J-EBLO-HRN-003M;PCN-J016-J-EBLO-HRN-003M;Priority_5;London;HRN;London Bridge;SOLiD;SOLiD HRN;East Tunnel;TFLGB-J016;RAN;Multi Techno;Repeater, Transcoder;Sector 19;;Deployed;;
Capita TfL GB;PCN-J014-J-WBLO-HRN-001M;PCN-J014-J-WBLO-HRN-001M | Sector 22 | West Tunnel;TFLGB-PCN-J014-J-WBLO-HRN-001M;PCN-J014-J-WBLO-HRN-001M;Priority_5;London;HRN;Bermondsey;SOLiD;SOLiD HRN;West Tunnel;TFLGB-J014;RAN;Multi Techno;Repeater, Transcoder;Sector 22;;Deployed;;
Capita TfL GB;PCN-D101-HCU-ZDC8-M;PCN-D101-HCU-ZDC8-M | Sector 3 | Ticket Hall_Escalator;TFLGB-PCN-D101-HCU-ZDC8-M;PCN-D101-HCU-ZDC8-M;Priority_5;London;HCU;Westminster;SOLiD;SOLiD HCU;Ticket Hall_Escalator;TFLGB-D101;RAN;Multi Techno;Repeater, Transcoder;Sector 3;;Deployed;;
Capita TfL GB;PCN-D101-LRN-18S;PCN-D101-LRN-18S | Sector 3 | Ticket Hall_Escalator;TFLGB-PCN-D101-LRN-18S;PCN-D101-LRN-18S;Priority_5;London;LRN;Westminster;SOLiD;SOLiD LRN;Ticket Hall_Escalator;TFLGB-D101;RAN;Multi Techno;Repeater, Transcoder;Sector 3;;Deployed;;
Capita TfL GB;PCN-J007-LRN-44M;PCN-J007-LRN-44M | Sector 28 | Ticket Hall_Escalator;TFLGB-PCN-J007-LRN-44M;PCN-J007-LRN-44M;Priority_5;London;LRN;Canary Wharf;SOLiD;SOLiD LRN;Ticket Hall_Escalator;TFLGB-J007;RAN;Multi Techno;Repeater, Transcoder;Sector 28;;Deployed;;
Capita TfL GB;PCN-D101-LRN-4M;PCN-D101-LRN-4M | Sector 3 | Ticket Hall_Escalator;TFLGB-PCN-D101-LRN-4M;PCN-D101-LRN-4M;Priority_5;London;LRN;Westminster;SOLiD;SOLiD LRN;Ticket Hall_Escalator;TFLGB-D101;RAN;Multi Techno;Repeater, Transcoder;Sector 3;;Deployed;;
Capita TfL GB;PCN-J007-LRN-39S;PCN-J007-LRN-39S | Sector 28 | Ticket Hall_Escalator;TFLGB-PCN-J007-LRN-39S;PCN-J007-LRN-39S;Priority_5;London;LRN;Canary Wharf;SOLiD;SOLiD LRN;Ticket Hall_Escalator;TFLGB-J007;RAN;Multi Techno;Repeater, Transcoder;Sector 28;;Deployed;;
Capita TfL GB;PCN-J007-LRN-44S;PCN-J007-LRN-44S | Sector 28 | Ticket Hall_Escalator;TFLGB-PCN-J007-LRN-44S;PCN-J007-LRN-44S;Priority_5;London;LRN;Canary Wharf;SOLiD;SOLiD LRN;Ticket Hall_Escalator;TFLGB-J007;RAN;Multi Techno;Repeater, Transcoder;Sector 28;;Deployed;;
Capita TfL GB;PCN-D101-HCU-SBDC1-M;PCN-D101-HCU-SBDC1-M | Sector 3 | Ticket Hall_Escalator;TFLGB-PCN-D101-HCU-SBDC1-M;PCN-D101-HCU-SBDC1-M;Priority_5;London;HCU;Westminster;SOLiD;SOLiD HCU;Ticket Hall_Escalator;TFLGB-D101;RAN;Multi Techno;Repeater, Transcoder;Sector 3;;Deployed;;
Capita TfL GB;PCN-J012-J-EBLO-HRN-001M;PCN-J012-J-EBLO-HRN-001M | Sector 25 | East Tunnel;TFLGB-PCN-J012-J-EBLO-HRN-001M;PCN-J012-J-EBLO-HRN-001M;Priority_5;London;HRN;Canada Water;SOLiD;SOLiD HRN;East Tunnel;TFLGB-J012;RAN;Multi Techno;Repeater, Transcoder;Sector 25;;Deployed;;
Capita TfL GB;PCN-D101-HCU-ZDC6-M2;PCN-D101-HCU-ZDC6-M2 | Sector 1 | Platform 3;TFLGB-PCN-D101-HCU-ZDC6-M2;PCN-D101-HCU-ZDC6-M2;Priority_5;London;HCU;Westminster;SOLiD;SOLiD HCU;Platform 3;TFLGB-D101;RAN;Multi Techno;Repeater, Transcoder;Sector 1;;Deployed;;
Capita TfL GB;PCN-J011-HCU-ZDC2-M;PCN-J011-HCU-ZDC2-M | Sector 20 | Platform 1;TFLGB-PCN-J011-HCU-ZDC2-M;PCN-J011-HCU-ZDC2-M;Priority_5;London;HCU;Bermondsey;SOLiD;SOLiD HCU;Platform 1;TFLGB-J011;RAN;Multi Techno;Repeater, Transcoder;Sector 20;;Deployed;;
Capita TfL GB;PCN-J011-LRN-39M;PCN-J011-LRN-39M | Sector 20 | Platform 1;TFLGB-PCN-J011-LRN-39M;PCN-J011-LRN-39M;Priority_5;London;LRN;Bermondsey;SOLiD;SOLiD LRN;Platform 1;TFLGB-J011;RAN;Multi Techno;Repeater, Transcoder;Sector 20;;Deployed;;
Capita TfL GB;PCN-J007-HCU-ZDC4-M;PCN-J007-HCU-ZDC4-M | Sector 27 | Platform 1;TFLGB-PCN-J007-HCU-ZDC4-M;PCN-J007-HCU-ZDC4-M;Priority_5;London;HCU;Canary Wharf;SOLiD;SOLiD HCU;Platform 1;TFLGB-J007;RAN;Multi Techno;Repeater, Transcoder;Sector 27;;Deployed;;
Capita TfL GB;PCN-J018-J-WBLO-HRN-001M;PCN-J018-J-WBLO-HRN-001M | Sector 14 | West Tunnel;TFLGB-PCN-J018-J-WBLO-HRN-001M;PCN-J018-J-WBLO-HRN-001M;Priority_5;London;HRN;Southwark;SOLiD;SOLiD HRN;West Tunnel;TFLGB-J018;RAN;Multi Techno;Repeater, Transcoder;Sector 14;;Deployed;;
Capita TfL GB;PCN-D101-LRN-69M;PCN-D101-LRN-69M | Sector 3 | Ticket Hall_Escalator;TFLGB-PCN-D101-LRN-69M;PCN-D101-LRN-69M;Priority_5;London;LRN;Westminster;SOLiD;SOLiD LRN;Ticket Hall_Escalator;TFLGB-D101;RAN;Multi Techno;Repeater, Transcoder;Sector 3;;Deployed;;
Capita TfL GB;PCN-D101-HCU-ZDC13-M;PCN-D101-HCU-ZDC13-M | Sector 3 | Ticket Hall_Escalator;TFLGB-PCN-D101-HCU-ZDC13-M;PCN-D101-HCU-ZDC13-M;Priority_5;London;HCU;Westminster;SOLiD;SOLiD HCU;Ticket Hall_Escalator;TFLGB-D101;RAN;Multi Techno;Repeater, Transcoder;Sector 3;;Deployed;;
Capita TfL GB;PCN-J013-LRN-52S;PCN-J013-LRN-52S | Sector 10 | Platform 1;TFLGB-PCN-J013-LRN-52S;PCN-J013-LRN-52S;Priority_5;London;LRN;Southwark;SOLiD;SOLiD LRN;Platform 1;TFLGB-J013;RAN;Multi Techno;Repeater, Transcoder;Sector 10;;Deployed;;
Capita TfL GB;PCN-J009-LRN-44S;PCN-J009-LRN-44S | Sector 24 | Ticket Hall_Escalator;TFLGB-PCN-J009-LRN-44S;PCN-J009-LRN-44S;Priority_5;London;LRN;Canada Water;SOLiD;SOLiD LRN;Ticket Hall_Escalator;TFLGB-J009;RAN;Multi Techno;Repeater, Transcoder;Sector 24;;Deployed;;
Capita TfL GB;PCN-J013-LRN-47M;PCN-J013-LRN-47M | Sector 12 | Ticket Hall_Escalator;TFLGB-PCN-J013-LRN-47M;PCN-J013-LRN-47M;Priority_5;London;LRN;Southwark;SOLiD;SOLiD LRN;Ticket Hall_Escalator;TFLGB-J013;RAN;Multi Techno;Repeater, Transcoder;Sector 12;;Deployed;;
Capita TfL GB;PCN-D101-LRN-4S;PCN-D101-LRN-4S | Sector 3 | Ticket Hall_Escalator;TFLGB-PCN-D101-LRN-4S;PCN-D101-LRN-4S;Priority_5;London;LRN;Westminster;SOLiD;SOLiD LRN;Ticket Hall_Escalator;TFLGB-D101;RAN;Multi Techno;Repeater, Transcoder;Sector 3;;Deployed;;
Capita TfL GB;PCN-J009-LRN-69S;PCN-J009-LRN-69S | Sector 23 | Platform 1;TFLGB-PCN-J009-LRN-69S;PCN-J009-LRN-69S;Priority_5;London;LRN;Canada Water;SOLiD;SOLiD LRN;Platform 1;TFLGB-J009;RAN;Multi Techno;Repeater, Transcoder;Sector 23;;Deployed;;
Capita TfL GB;PCN-D101-LRN-35M;PCN-D101-LRN-35M | Sector 3 | Ticket Hall_Escalator;TFLGB-PCN-D101-LRN-35M;PCN-D101-LRN-35M;Priority_5;London;LRN;Westminster;SOLiD;SOLiD LRN;Ticket Hall_Escalator;TFLGB-D101;RAN;Multi Techno;Repeater, Transcoder;Sector 3;;Deployed;;
Capita TfL GB;PCN-J024-J-EBLO-HRN-001S;PCN-J024-J-EBLO-HRN-001S | Sector 4 | East Tunnel;TFLGB-PCN-J024-J-EBLO-HRN-001S;PCN-J024-J-EBLO-HRN-001S;Priority_5;London;HRN;Westminster;SOLiD;SOLiD HRN;East Tunnel;TFLGB-J024;RAN;Multi Techno;Repeater, Transcoder;Sector 4;;Deployed;;
Capita TfL GB;PCN-N115-LRN-100M;PCN-N115-LRN-100M | Sector 6 | Platform 5;TFLGB-PCN-N115-LRN-100M;PCN-N115-LRN-100M;Priority_5;London;LRN;Waterloo;SOLiD;SOLiD LRN;Platform 5;TFLGB-N115;RAN;Multi Techno;Repeater, Transcoder;Sector 6;;Deployed;;
Capita TfL GB;PCN-D101-LRN-34M;PCN-D101-LRN-34M | Sector 3 | Ticket Hall_Escalator;TFLGB-PCN-D101-LRN-34M;PCN-D101-LRN-34M;Priority_5;London;LRN;Westminster;SOLiD;SOLiD LRN;Ticket Hall_Escalator;TFLGB-D101;RAN;Multi Techno;Repeater, Transcoder;Sector 3;;Deployed;;
Capita TfL GB;PCN-J009-DAS18;PCN-J009-DAS18 | Sector 18 | BTS Hotel;TFLGB-PCN-J009-DAS18;PCN-J009-DAS18;Priority_1;London;DAU;Canada Water;SOLiD;SOLiD DAU;BTS Hotel;TFLGB-J009;RAN;Multi Techno;Repeater, Transcoder;Sector 18;;Deployed;;
Capita TfL GB;PCN-J009-DAS1;PCN-J009-DAS1 | Sector 1 | BTS Hotel;TFLG-PCN-J009-DAS1;PCN-J009-DAS1;Priority_1;London;DAU;Canada Water;SOLiD;SOLiD DAU;BTS Hotel;TFLGB-J009;RAN;Multi Techno;Repeater, Transcoder;Sector 1;;Deployed;;
Capita TfL GB;PCN-J009-DAS10;PCN-J009-DAS10 | Sector 10 | BTS Hotel;TFLGB-PCN-J009-DAS10;PCN-J009-DAS10;Priority_1;London;DAU;Canada Water;SOLiD;SOLiD DAU;BTS Hotel;TFLGB-J009;RAN;Multi Techno;Repeater, Transcoder;Sector 10;;Deployed;;
Capita TfL GB;PCN-J024-J-EBLO-HRN-001M;PCN-J024-J-EBLO-HRN-001M | Sector 4 | East Tunnel;TFLGB-PCN-J024-J-EBLO-HRN-001M;PCN-J024-J-EBLO-HRN-001M;Priority_5;London;HRN;Westminster;SOLiD;SOLiD HRN;East Tunnel;TFLGB-J024;RAN;Multi Techno;Repeater, Transcoder;Sector 4;;Deployed;;
Capita TfL GB;PCN-D101-LRN-45S;PCN-D101-LRN-45S | Sector 1 | Platform 3;TFLGB-PCN-D101-LRN-45S;PCN-D101-LRN-45S;Priority_5;London;LRN;Westminster;SOLiD;SOLiD LRN;Platform 3;TFLGB-D101;RAN;Multi Techno;Repeater, Transcoder;Sector 1;;Deployed;;
Capita TfL GB;PCN-D101-HCU-ZDC6-S2;PCN-D101-HCU-ZDC6-S2 | Sector 1 | Platform 3;TFLGB-PCN-D101-HCU-ZDC6-S2;PCN-D101-HCU-ZDC6-S2;Priority_5;London;HCU;Westminster;SOLiD;SOLiD HCU;Platform 3;TFLGB-D101;RAN;Multi Techno;Repeater, Transcoder;Sector 1;;Deployed;;
Capita TfL GB;PCN-J005-HCU-ZDC6-S;PCN-J005-HCU-ZDC6-S | Sector 31 | Platform;TFLGB-PCN-J005-HCU-ZDC6-S;PCN-J005-HCU-ZDC6-S;Priority_5;London;HCU;North Greenwhich;SOLiD;SOLiD HCU;Platform;TFLGB-J005;RAN;Multi Techno;Repeater, Transcoder;Sector 31;;Deployed;;
Capita TfL GB;PCN-J009-DAS13;PCN-J009-DAS13 | Sector 13 | BTS Hotel;TFLGB-PCN-J009-DAS13;PCN-J009-DAS13;Priority_1;London;DAU;Canada Water;SOLiD;SOLiD DAU;BTS Hotel;TFLGB-J009;RAN;Multi Techno;Repeater, Transcoder;Sector 13;;Deployed;;
Capita TfL GB;PCN-J009-DAS21;PCN-J009-DAS21 | Sector 21 | BTS Hotel;TFLGB-PCN-J009-DAS21;PCN-J009-DAS21;Priority_1;London;DAU;Canada Water;SOLiD;SOLiD DAU;BTS Hotel;TFLGB-J009;RAN;Multi Techno;Repeater, Transcoder;Sector 21;;Deployed;;
Capita TfL GB;PCN-J007-LRN-20S;PCN-J007-LRN-20S | Sector 27 | Platform 1;TFLGB-PCN-J007-LRN-20S;PCN-J007-LRN-20S;Priority_5;London;LRN;Canary Wharf;SOLiD;SOLiD LRN;Platform 1;TFLGB-J007;RAN;Multi Techno;Repeater, Transcoder;Sector 27;;Deployed;;
Capita TfL GB;PCN-J013-LRN-46M;PCN-J013-LRN-46M | Sector 12 | Ticket Hall_Escalator;TFLGB-PCN-J013-LRN-46M;PCN-J013-LRN-46M;Priority_5;London;LRN;Southwark;SOLiD;SOLiD LRN;Ticket Hall_Escalator;TFLGB-J013;RAN;Multi Techno;Repeater, Transcoder;Sector 12;;Deployed;;
Capita TfL GB;PCN-J009-DAS19;PCN-J009-DAS19 | Sector 19 | BTS Hotel;TFL-GB-PCN-J009-DAS19;PCN-J009-DAS19;Priority_1;London;DAU;Canada Water;SOLiD;SOLiD DAU;;TFLGB-J009;RAN;Multi Techno;Repeater, Transcoder;Sector 19;;Deployed;;
Capita TfL GB;PCN-J012-J-WBLO-HRN-003S;PCN-J012-J-WBLO-HRN-003S | Sector 22 | West Tunnel;TFLGB-PCN-J012-J-WBLO-HRN-003S;PCN-J012-J-WBLO-HRN-003S;Priority_5;London;HRN;Canada Water;SOLiD;SOLiD HRN;West Tunnel;TFLGB-J012;RAN;Multi Techno;Repeater, Transcoder;Sector 22;;Deployed;;
Capita TfL GB;PCN-J013-LRN-25M;PCN-J013-LRN-25M | Sector 12 | Ticket Hall_Escalator;TFLGB-PCN-J013-LRN-25M;PCN-J013-LRN-25M;Priority_5;London;LRN;Southwark;SOLiD;SOLiD LRN;Ticket Hall_Escalator;TFLGB-J013;RAN;Multi Techno;Repeater, Transcoder;Sector 12;;Deployed;;
Capita TfL GB;PCN-J014-J-EBLO-HRN-002M;PCN-J014-J-EBLO-HRN-002M | Sector 25 | East Tunnel;TFLGB-PCN-J014-J-EBLO-HRN-002M;PCN-J014-J-EBLO-HRN-002M;Priority_5;London;HRN;Bermondsey;SOLiD;SOLiD HRN;East Tunnel;TFLGB-J014;RAN;Multi Techno;Repeater, Transcoder;Sector 25;;Deployed;;
Capita TfL GB;PCN-D101-HCU-ZDC8-S;PCN-D101-HCU-ZDC8-S | Sector 3 | Ticket Hall_Escalator;TFLGB-PCN-D101-HCU-ZDC8-S;PCN-D101-HCU-ZDC8-S;Priority_5;London;HCU;Westminster;SOLiD;SOLiD HCU;Ticket Hall_Escalator;TFLGB-D101;RAN;Multi Techno;Repeater, Transcoder;Sector 3;;Deployed;;
Capita TfL GB;PCN-J013-HCU-ZDC7-S;PCN-J013-HCU-ZDC7-S | Sector 11 | Platform 2;TFLGB-PCN-J013-HCU-ZDC7-S;PCN-J013-HCU-ZDC7-S;Priority_5;London;HCU;Southwark;SOLiD;SOLiD HCU;Platform 2;TFLGB-J013;RAN;Multi Techno;Repeater, Transcoder;Sector 11;;Deployed;;
Capita TfL GB;PCN-D101-HCU-ZDC4-M;PCN-D101-HCU-ZDC4-M | Sector 3 | Ticket Hall_Escalator;TFLGB-PCN-D101-HCU-ZDC4-M;PCN-D101-HCU-ZDC4-M;Priority_5;London;HCU;Westminster;SOLiD;SOLiD HCU;Ticket Hall_Escalator;TFLGB-D101;RAN;Multi Techno;Repeater, Transcoder;Sector 3;;Deployed;;
Capita TfL GB;PCN-J005-LRN-65S;PCN-J005-LRN-65S | Sector 31 | Platform;TFLGB-PCN-J005-LRN-65S;PCN-J005-LRN-65S;Priority_5;London;LRN;North Greenwhich;SOLiD;SOLiD LRN;Platform;TFLGB-J005;RAN;Multi Techno;Repeater, Transcoder;Sector 31;;Deployed;;
Capita TfL GB;PCN-J016-J-EBLO-HRN-002S;PCN-J016-J-EBLO-HRN-002S | Sector 18 | East Tunnel;TFLGB-PCN-J016-J-EBLO-HRN-002S;PCN-J016-J-EBLO-HRN-002S;Priority_5;London;HRN;London Bridge;SOLiD;SOLiD HRN;East Tunnel;TFLGB-J016;RAN;Multi Techno;Repeater, Transcoder;Sector 18;;Deployed;;
Capita TfL GB;PCN-J009-HCU-ZDC6-S;PCN-J009-HCU-ZDC6-S | Sector 24 | Ticket Hall_Escalator;TFLGB-PCN-J009-HCU-ZDC6-S;PCN-J009-HCU-ZDC6-S;Priority_5;London;HCU;Canada Water;SOLiD;SOLiD HCU;Ticket Hall_Escalator;TFLGB-J009;RAN;Multi Techno;Repeater, Transcoder;Sector 24;;Deployed;;
Capita TfL GB;PCN-J013-LRN-51M;PCN-J013-LRN-51M | Sector 11 | Platform 2;TFLGB-PCN-J013-LRN-51M;PCN-J013-LRN-51M;Priority_5;London;LRN;Southwark;SOLiD;SOLiD LRN;Platform 2;TFLGB-J013;RAN;Multi Techno;Repeater, Transcoder;Sector 11;;Deployed;;
Capita TfL GB;PCN-J016-J-WBLO-HRN-003M;PCN-J016-J-WBLO-HRN-003M | Sector 14 | West Tunnel;TFLGB-PCN-J016-J-WBLO-HRN-003M;PCN-J016-J-WBLO-HRN-003M;Priority_5;London;HRN;London Bridge;SOLiD;SOLiD HRN;West Tunnel;TFLGB-J016;RAN;Multi Techno;Repeater, Transcoder;Sector 14;;Deployed;;
Capita TfL GB;PCN-J009-DAS28;PCN-J009-DAS28 | Sector 28 | BTS Hotel;TFLGB-PCN-J009-DAS28;PCN-J009-DAS28;Priority_1;London;DAU;Canada Water;SOLiD;SOLiD DAU;BTS Hotel;TFLGB-J009;RAN;Multi Techno;Repeater, Transcoder;Sector 28;;Deployed;;
Capita TfL GB;PCN-J009-DAS28;PCN-J009-DAS28 | Sector 28 | BTS Hotel;TFLGB-PCN-J009-DAS28;PCN-J009-DAS28;Priority_1;London;DAU;Canada Water;SOLiD;SOLiD DAU;BTS Hotel;TFLGB-J009;RAN;Multi Techno;Repeater, Transcoder;Sector 28;;Deployed;;
